Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    SPARKSQL
    VIEW

Grammar

Rule 0     S' -> start
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    ID              shift and go to state 67

    relattr                        shift and go to state 66
    non_mrelattr_list              shift and go to state 115

state 89

    (72) relattr -> ID . . ID

    ID              shift and go to state 116


state 90

    (40) insert -> INSERT INTO ID . VALUES inservalue_list

    VALUES          shift and go to state 117


state 91

    (41) delete -> DELETE FROM ID . opwhere_clause
    (77) opwhere_clause -> . WHERE non_mcond_list
    (78) opwhere_clause -> . nothing
    (28) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opwhere_clause                 shift and go to state 118
    nothing                        shift and go to state 102

state 92

    (42) update -> UPDATE ID SET . relattr EQ relattr_or_value opwhere_clause
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    ID              shift and go to state 67

    relattr                        shift and go to state 119

state 93

    (48) set -> SET non_mselect_clause opas_clause .

    ;               reduce using rule 48 (set -> SET non_mselect_clause opas_clause .)
    $end            reduce using rule 48 (set -> SET non_mselect_clause opas_clause .)


state 94

    (81) opas_clause -> AS . ID

    ID              shift and go to state 120


state 95

    (82) opas_clause -> nothing .

    ;               reduce using rule 82 (opas_clause -> nothing .)
    $end            reduce using rule 82 (opas_clause -> nothing .)


state 96

    (43) train -> TRAIN non_mselect_clause opas_clause .

    ;               reduce using rule 43 (train -> TRAIN non_mselect_clause opas_clause .)
    $end            reduce using rule 43 (train -> TRAIN non_mselect_clause opas_clause .)


state 97

    (44) register -> REGISTER non_mselect_clause opas_clause .

    ;               reduce using rule 44 (register -> REGISTER non_mselect_clause opas_clause .)
    $end            reduce using rule 44 (register -> REGISTER non_mselect_clause opas_clause .)


state 98

    (45) load -> LOAD non_mselect_clause opas_clause .

    ;               reduce using rule 45 (load -> LOAD non_mselect_clause opas_clause .)
    $end            reduce using rule 45 (load -> LOAD non_mselect_clause opas_clause .)


state 99

    (46) save -> SAVE OVERWRITE TABLE . opas_clause
    (81) opas_clause -> . AS ID
    (82) opas_clause -> . nothing
    (28) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opas_clause                    shift and go to state 121
    nothing                        shift and go to state 95

state 100

    (47) connect -> CONNECT JDBC opwhere_clause .

    ;               reduce using rule 47 (connect -> CONNECT JDBC opwhere_clause .)
    $end            reduce using rule 47 (connect -> CONNECT JDBC opwhere_clause .)


state 101

    (77) opwhere_clause -> WHERE . non_mcond_list
    (83) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (84) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (85) non_mcond_list -> . ( non_mcond_list )
    (86) non_mcond_list -> . condition
    (87) condition -> . relattr op relattr_or_value
    (88) condition -> . relattr EQ null_value
    (89) condition -> . relattr NE null_value
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 122
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 102

    (78) opwhere_clause -> nothing .

    ;               reduce using rule 78 (opwhere_clause -> nothing .)
    $end            reduce using rule 78 (opwhere_clause -> nothing .)
    LIMIT           reduce using rule 78 (opwhere_clause -> nothing .)
    AS              reduce using rule 78 (opwhere_clause -> nothing .)


state 103

    (29) createtable -> CREATE TABLE ID ( . non_mattrtype_list )
    (61) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (62) non_mattrtype_list -> . attrtype
    (63) attrtype -> . ID type
    (64) attrtype -> . ID type ( NUMBER )
    (65) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    non_mattrtype_list             shift and go to state 127
    attrtype                       shift and go to state 128

state 104

    (30) createindex -> CREATE INDEX ID ( . ID )

    ID              shift and go to state 130


state 105

    (36) createuser -> CREATE USER ID PASSWORD . STRING

    STRING          shift and go to state 131


state 106

    (32) dropindex -> DROP INDEX ID ( . ID )

    ID              shift and go to state 132


state 107

    (34) alerttable -> ALERT TABLE ID ADD . attrtype
    (63) attrtype -> . ID type
    (64) attrtype -> . ID type ( NUMBER )
    (65) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    attrtype                       shift and go to state 133

state 108

    (35) alerttable -> ALERT TABLE ID DROP . non_mrelation_list
    (74) non_mrelation_list -> . relation , non_mrelation_list
    (75) non_mrelation_list -> . relation
    (76) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 134
    relation                       shift and go to state 110

state 109

    (37) grantuser -> GRANT power_list ON non_mrelation_list . TO non_mrelation_list

    TO              shift and go to state 135


state 110

    (74) non_mrelation_list -> relation . , non_mrelation_list
    (75) non_mrelation_list -> relation .

    ,               shift and go to state 136
    TO              reduce using rule 75 (non_mrelation_list -> relation .)
    FROM            reduce using rule 75 (non_mrelation_list -> relation .)
    WHERE           reduce using rule 75 (non_mrelation_list -> relation .)
    LIMIT           reduce using rule 75 (non_mrelation_list -> relation .)
    AS              reduce using rule 75 (non_mrelation_list -> relation .)
    ;               reduce using rule 75 (non_mrelation_list -> relation .)
    $end            reduce using rule 75 (non_mrelation_list -> relation .)


state 111

    (76) relation -> ID .

    ,               reduce using rule 76 (relation -> ID .)
    TO              reduce using rule 76 (relation -> ID .)
    FROM            reduce using rule 76 (relation -> ID .)
    WHERE           reduce using rule 76 (relation -> ID .)
    LIMIT           reduce using rule 76 (relation -> ID .)
    AS              reduce using rule 76 (relation -> ID .)
    ;               reduce using rule 76 (relation -> ID .)
    $end            reduce using rule 76 (relation -> ID .)


state 112

    (49) power_list -> power_list , power_type .

    ON              reduce using rule 49 (power_list -> power_list , power_type .)
    ,               reduce using rule 49 (power_list -> power_list , power_type .)


state 113

    (38) revokeuser -> REVOKE power_list ON non_mrelation_list . FROM non_mrelation_list

    FROM            shift and go to state 137


state 114

    (39) query -> SELECT non_mselect_clause FROM non_mrelation_list . opwhere_clause oplimit_clause opas_clause
    (77) opwhere_clause -> . WHERE non_mcond_list
    (78) opwhere_clause -> . nothing
    (28) nothing -> .

    WHERE           shift and go to state 101
    LIMIT           reduce using rule 28 (nothing -> .)
    AS              reduce using rule 28 (nothing -> .)
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opwhere_clause                 shift and go to state 138
    nothing                        shift and go to state 102

state 115

    (70) non_mrelattr_list -> relattr , non_mrelattr_list .

    FROM            reduce using rule 70 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    AS              reduce using rule 70 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    ;               reduce using rule 70 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    $end            reduce using rule 70 (non_mrelattr_list -> relattr , non_mrelattr_list .)


state 116

    (72) relattr -> ID . ID .

    ,               reduce using rule 72 (relattr -> ID . ID .)
    FROM            reduce using rule 72 (relattr -> ID . ID .)
    AS              reduce using rule 72 (relattr -> ID . ID .)
    ;               reduce using rule 72 (relattr -> ID . ID .)
    $end            reduce using rule 72 (relattr -> ID . ID .)
    EQ              reduce using rule 72 (relattr -> ID . ID .)
    NE              reduce using rule 72 (relattr -> ID . ID .)
    LT              reduce using rule 72 (relattr -> ID . ID .)
    LE              reduce using rule 72 (relattr -> ID . ID .)
    GT              reduce using rule 72 (relattr -> ID . ID .)
    GE              reduce using rule 72 (relattr -> ID . ID .)
    WHERE           reduce using rule 72 (relattr -> ID . ID .)
    AND             reduce using rule 72 (relattr -> ID . ID .)
    OR              reduce using rule 72 (relattr -> ID . ID .)
    LIMIT           reduce using rule 72 (relattr -> ID . ID .)
    )               reduce using rule 72 (relattr -> ID . ID .)


state 117

    (40) insert -> INSERT INTO ID VALUES . inservalue_list
    (59) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (60) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 140

    inservalue_list                shift and go to state 139

state 118

    (41) delete -> DELETE FROM ID opwhere_clause .

    ;               reduce using rule 41 (delete -> DELETE FROM ID opwhere_clause .)
    $end            reduce using rule 41 (delete -> DELETE FROM ID opwhere_clause .)


state 119

    (42) update -> UPDATE ID SET relattr . EQ relattr_or_value opwhere_clause

    EQ              shift and go to state 141


state 120

    (81) opas_clause -> AS ID .

    ;               reduce using rule 81 (opas_clause -> AS ID .)
    $end            reduce using rule 81 (opas_clause -> AS ID .)


state 121

    (46) save -> SAVE OVERWRITE TABLE opas_clause .

    ;               reduce using rule 46 (save -> SAVE OVERWRITE TABLE opas_clause .)
    $end            reduce using rule 46 (save -> SAVE OVERWRITE TABLE opas_clause .)


state 122

    (77) opwhere_clause -> WHERE non_mcond_list .
    (83) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (84) non_mcond_list -> non_mcond_list . OR non_mcond_list

    ;               reduce using rule 77 (opwhere_clause -> WHERE non_mcond_list .)
    $end            reduce using rule 77 (opwhere_clause -> WHERE non_mcond_list .)
    LIMIT           reduce using rule 77 (opwhere_clause -> WHERE non_mcond_list .)
    AS              reduce using rule 77 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 142
    OR              shift and go to state 143


state 123

    (85) non_mcond_list -> ( . non_mcond_list )
    (83) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (84) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (85) non_mcond_list -> . ( non_mcond_list )
    (86) non_mcond_list -> . condition
    (87) condition -> . relattr op relattr_or_value
    (88) condition -> . relattr EQ null_value
    (89) condition -> . relattr NE null_value
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 144
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 124

    (86) non_mcond_list -> condition .

    AND             reduce using rule 86 (non_mcond_list -> condition .)
    OR              reduce using rule 86 (non_mcond_list -> condition .)
    ;               reduce using rule 86 (non_mcond_list -> condition .)
    $end            reduce using rule 86 (non_mcond_list -> condition .)
    LIMIT           reduce using rule 86 (non_mcond_list -> condition .)
    AS              reduce using rule 86 (non_mcond_list -> condition .)
    )               reduce using rule 86 (non_mcond_list -> condition .)


state 125

    (87) condition -> relattr . op relattr_or_value
    (88) condition -> relattr . EQ null_value
    (89) condition -> relattr . NE null_value
    (99) op -> . LT
    (100) op -> . LE
    (101) op -> . GT
    (102) op -> . GE
    (103) op -> . EQ
    (104) op -> . NE

    EQ              shift and go to state 146
    NE              shift and go to state 147
    LT              shift and go to state 148
    LE              shift and go to state 149
    GT              shift and go to state 150
    GE              shift and go to state 151

    op                             shift and go to state 145

state 126

    (63) attrtype -> ID . type
    (64) attrtype -> ID . type ( NUMBER )
    (66) type -> . INT
    (67) type -> . CHAR

    INT             shift and go to state 153
    CHAR            shift and go to state 154

    type                           shift and go to state 152

state 127

    (29) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 155


state 128

    (61) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (62) non_mattrtype_list -> attrtype .

    ,               shift and go to state 156
    )               reduce using rule 62 (non_mattrtype_list -> attrtype .)


state 129

    (65) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 157


state 130

    (30) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 158


state 131

    (36) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 36 (createuser -> CREATE USER ID PASSWORD STRING .)
    $end            reduce using rule 36 (createuser -> CREATE USER ID PASSWORD STRING .)


state 132

    (32) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 159


state 133

    (34) alerttable -> ALERT TABLE ID ADD attrtype .

    ;               reduce using rule 34 (alerttable -> ALERT TABLE ID ADD attrtype .)
    $end            reduce using rule 34 (alerttable -> ALERT TABLE ID ADD attrtype .)


state 134

    (35) alerttable -> ALERT TABLE ID DROP non_mrelation_list .

    ;               reduce using rule 35 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)
    $end            reduce using rule 35 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)


state 135

    (37) grantuser -> GRANT power_list ON non_mrelation_list TO . non_mrelation_list
    (74) non_mrelation_list -> . relation , non_mrelation_list
    (75) non_mrelation_list -> . relation
    (76) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 160
    relation                       shift and go to state 110

state 136

    (74) non_mrelation_list -> relation , . non_mrelation_list
    (74) non_mrelation_list -> . relation , non_mrelation_list
    (75) non_mrelation_list -> . relation
    (76) relation -> . ID

    ID              shift and go to state 111

    relation                       shift and go to state 110
    non_mrelation_list             shift and go to state 161

state 137

    (38) revokeuser -> REVOKE power_list ON non_mrelation_list FROM . non_mrelation_list
    (74) non_mrelation_list -> . relation , non_mrelation_list
    (75) non_mrelation_list -> . relation
    (76) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 162
    relation                       shift and go to state 110

state 138

    (39) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause . oplimit_clause opas_clause
    (79) oplimit_clause -> . LIMIT value
    (80) oplimit_clause -> . nothing
    (28) nothing -> .

    LIMIT           shift and go to state 164
    AS              reduce using rule 28 (nothing -> .)
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    oplimit_clause                 shift and go to state 163
    nothing                        shift and go to state 165

state 139

    (40) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 40 (insert -> INSERT INTO ID VALUES inservalue_list .)
    $end            reduce using rule 40 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 140

    (59) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (60) inservalue_list -> ( . non_mvalue_list )
    (92) non_mvalue_list -> . value , non_mvalue_list
    (93) non_mvalue_list -> . value
    (94) non_mvalue_list -> . null_value , non_mvalue_list
    (95) non_mvalue_list -> . null_value
    (96) value -> . STRING
    (97) value -> . NUMBER
    (98) null_value -> . NULL

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170
    NULL            shift and go to state 171

    non_mvalue_list                shift and go to state 166
    value                          shift and go to state 167
    null_value                     shift and go to state 168

state 141

    (42) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (90) relattr_or_value -> . relattr
    (91) relattr_or_value -> . value
    (72) relattr -> . ID . ID
    (73) relattr -> . ID
    (96) value -> . STRING
    (97) value -> . NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    relattr                        shift and go to state 172
    relattr_or_value               shift and go to state 173
    value                          shift and go to state 174

state 142

    (83) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (83) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (84) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (85) non_mcond_list -> . ( non_mcond_list )
    (86) non_mcond_list -> . condition
    (87) condition -> . relattr op relattr_or_value
    (88) condition -> . relattr EQ null_value
    (89) condition -> . relattr NE null_value
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 175
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 143

    (84) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (83) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (84) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (85) non_mcond_list -> . ( non_mcond_list )
    (86) non_mcond_list -> . condition
    (87) condition -> . relattr op relattr_or_value
    (88) condition -> . relattr EQ null_value
    (89) condition -> . relattr NE null_value
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 176
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 144

    (85) non_mcond_list -> ( non_mcond_list . )
    (83) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (84) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 177
    AND             shift and go to state 142
    OR              shift and go to state 143


state 145

    (87) condition -> relattr op . relattr_or_value
    (90) relattr_or_value -> . relattr
    (91) relattr_or_value -> . value
    (72) relattr -> . ID . ID
    (73) relattr -> . ID
    (96) value -> . STRING
    (97) value -> . NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    relattr                        shift and go to state 172
    relattr_or_value               shift and go to state 178
    value                          shift and go to state 174

state 146

    (88) condition -> relattr EQ . null_value
    (103) op -> EQ .
    (98) null_value -> . NULL

    ID              reduce using rule 103 (op -> EQ .)
    STRING          reduce using rule 103 (op -> EQ .)
    NUMBER          reduce using rule 103 (op -> EQ .)
    NULL            shift and go to state 171

    null_value                     shift and go to state 179

state 147

    (89) condition -> relattr NE . null_value
    (104) op -> NE .
    (98) null_value -> . NULL

    ID              reduce using rule 104 (op -> NE .)
    STRING          reduce using rule 104 (op -> NE .)
    NUMBER          reduce using rule 104 (op -> NE .)
    NULL            shift and go to state 171

    null_value                     shift and go to state 180

state 148

    (99) op -> LT .

    ID              reduce using rule 99 (op -> LT .)
    STRING          reduce using rule 99 (op -> LT .)
    NUMBER          reduce using rule 99 (op -> LT .)


state 149

    (100) op -> LE .

    ID              reduce using rule 100 (op -> LE .)
    STRING          reduce using rule 100 (op -> LE .)
    NUMBER          reduce using rule 100 (op -> LE .)


state 150

    (101) op -> GT .

    ID              reduce using rule 101 (op -> GT .)
    STRING          reduce using rule 101 (op -> GT .)
    NUMBER          reduce using rule 101 (op -> GT .)


state 151

    (102) op -> GE .

    ID              reduce using rule 102 (op -> GE .)
    STRING          reduce using rule 102 (op -> GE .)
    NUMBER          reduce using rule 102 (op -> GE .)


state 152

    (63) attrtype -> ID type .
    (64) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 63 (attrtype -> ID type .)
    )               reduce using rule 63 (attrtype -> ID type .)
    ;               reduce using rule 63 (attrtype -> ID type .)
    $end            reduce using rule 63 (attrtype -> ID type .)
    (               shift and go to state 181


state 153

    (66) type -> INT .

    (               reduce using rule 66 (type -> INT .)
    ,               reduce using rule 66 (type -> INT .)
    )               reduce using rule 66 (type -> INT .)
    ;               reduce using rule 66 (type -> INT .)
    $end            reduce using rule 66 (type -> INT .)


state 154

    (67) type -> CHAR .

    (               reduce using rule 67 (type -> CHAR .)
    ,               reduce using rule 67 (type -> CHAR .)
    )               reduce using rule 67 (type -> CHAR .)
    ;               reduce using rule 67 (type -> CHAR .)
    $end            reduce using rule 67 (type -> CHAR .)


state 155

    (29) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 29 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)
    $end            reduce using rule 29 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 156

    (61) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (61) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (62) non_mattrtype_list -> . attrtype
    (63) attrtype -> . ID type
    (64) attrtype -> . ID type ( NUMBER )
    (65) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    attrtype                       shift and go to state 128
    non_mattrtype_list             shift and go to state 182

state 157

    (65) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 183


state 158

    (30) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 30 (createindex -> CREATE INDEX ID ( ID ) .)
    $end            reduce using rule 30 (createindex -> CREATE INDEX ID ( ID ) .)


state 159

    (32) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 32 (dropindex -> DROP INDEX ID ( ID ) .)
    $end            reduce using rule 32 (dropindex -> DROP INDEX ID ( ID ) .)


state 160

    (37) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 37 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)
    $end            reduce using rule 37 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 161

    (74) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 74 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 74 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 74 (non_mrelation_list -> relation , non_mrelation_list .)
    LIMIT           reduce using rule 74 (non_mrelation_list -> relation , non_mrelation_list .)
    AS              reduce using rule 74 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 74 (non_mrelation_list -> relation , non_mrelation_list .)
    $end            reduce using rule 74 (non_mrelation_list -> relation , non_mrelation_list .)


state 162

    (38) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 38 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)
    $end            reduce using rule 38 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 163

    (39) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause . opas_clause
    (81) opas_clause -> . AS ID
    (82) opas_clause -> . nothing
    (28) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opas_clause                    shift and go to state 184
    nothing                        shift and go to state 95

state 164

    (79) oplimit_clause -> LIMIT . value
    (96) value -> . STRING
    (97) value -> . NUMBER

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    value                          shift and go to state 185

state 165

    (80) oplimit_clause -> nothing .

    AS              reduce using rule 80 (oplimit_clause -> nothing .)
    ;               reduce using rule 80 (oplimit_clause -> nothing .)
    $end            reduce using rule 80 (oplimit_clause -> nothing .)


state 166

    (59) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (60) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 186


state 167

    (92) non_mvalue_list -> value . , non_mvalue_list
    (93) non_mvalue_list -> value .

    ,               shift and go to state 187
    )               reduce using rule 93 (non_mvalue_list -> value .)


state 168

    (94) non_mvalue_list -> null_value . , non_mvalue_list
    (95) non_mvalue_list -> null_value .

    ,               shift and go to state 188
    )               reduce using rule 95 (non_mvalue_list -> null_value .)


state 169

    (96) value -> STRING .

    ,               reduce using rule 96 (value -> STRING .)
    )               reduce using rule 96 (value -> STRING .)
    WHERE           reduce using rule 96 (value -> STRING .)
    ;               reduce using rule 96 (value -> STRING .)
    $end            reduce using rule 96 (value -> STRING .)
    AND             reduce using rule 96 (value -> STRING .)
    OR              reduce using rule 96 (value -> STRING .)
    LIMIT           reduce using rule 96 (value -> STRING .)
    AS              reduce using rule 96 (value -> STRING .)


state 170

    (97) value -> NUMBER .

    ,               reduce using rule 97 (value -> NUMBER .)
    )               reduce using rule 97 (value -> NUMBER .)
    WHERE           reduce using rule 97 (value -> NUMBER .)
    ;               reduce using rule 97 (value -> NUMBER .)
    $end            reduce using rule 97 (value -> NUMBER .)
    AND             reduce using rule 97 (value -> NUMBER .)
    OR              reduce using rule 97 (value -> NUMBER .)
    LIMIT           reduce using rule 97 (value -> NUMBER .)
    AS              reduce using rule 97 (value -> NUMBER .)


state 171

    (98) null_value -> NULL .

    ,               reduce using rule 98 (null_value -> NULL .)
    )               reduce using rule 98 (null_value -> NULL .)
    AND             reduce using rule 98 (null_value -> NULL .)
    OR              reduce using rule 98 (null_value -> NULL .)
    ;               reduce using rule 98 (null_value -> NULL .)
    $end            reduce using rule 98 (null_value -> NULL .)
    LIMIT           reduce using rule 98 (null_value -> NULL .)
    AS              reduce using rule 98 (null_value -> NULL .)


state 172

    (90) relattr_or_value -> relattr .

    WHERE           reduce using rule 90 (relattr_or_value -> relattr .)
    ;               reduce using rule 90 (relattr_or_value -> relattr .)
    $end            reduce using rule 90 (relattr_or_value -> relattr .)
    AND             reduce using rule 90 (relattr_or_value -> relattr .)
    OR              reduce using rule 90 (relattr_or_value -> relattr .)
    LIMIT           reduce using rule 90 (relattr_or_value -> relattr .)
    AS              reduce using rule 90 (relattr_or_value -> relattr .)
    )               reduce using rule 90 (relattr_or_value -> relattr .)


state 173

    (42) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (77) opwhere_clause -> . WHERE non_mcond_list
    (78) opwhere_clause -> . nothing
    (28) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opwhere_clause                 shift and go to state 189
    nothing                        shift and go to state 102

state 174

    (91) relattr_or_value -> value .

    WHERE           reduce using rule 91 (relattr_or_value -> value .)
    ;               reduce using rule 91 (relattr_or_value -> value .)
    $end            reduce using rule 91 (relattr_or_value -> value .)
    AND             reduce using rule 91 (relattr_or_value -> value .)
    OR              reduce using rule 91 (relattr_or_value -> value .)
    LIMIT           reduce using rule 91 (relattr_or_value -> value .)
    AS              reduce using rule 91 (relattr_or_value -> value .)
    )               reduce using rule 91 (relattr_or_value -> value .)


state 175

    (83) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (83) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (84) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 83 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 83 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 83 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    $end            reduce using rule 83 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    LIMIT           reduce using rule 83 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    AS              reduce using rule 83 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 83 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]


state 176

    (84) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (83) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (84) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 84 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 84 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    $end            reduce using rule 84 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    LIMIT           reduce using rule 84 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AS              reduce using rule 84 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 84 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 142

  ! AND             [ reduce using rule 84 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 143 ]


state 177

    (85) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 85 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 85 (non_mcond_list -> ( non_mcond_list ) .)
